,Username,Posts per Day,Posts per Week,Posts per Month,Total Posts,Engagement Rate,Total Followers,Average User Activity,Influncer_bio
45,@shereenredaofficial,0.32,2.21,9.47,546,0.18%,3.5m,11.80%,Bio Facebook: ShereenRedaOfficialTwitter: SheereenRedağŸ•ğŸˆğŸ“ğŸ¦¢ğŸ¦†ğŸ¥ğŸ¦œğŸ¦‰ğŸ‡ğŸğŸ¦“ğŸ„ğŸ ğŸ—ğŸ´ğŸğŸ¦‹ğŸŒğŸğŸœğŸ¢ğŸ™ğŸ¦‘ğŸ¦€ğŸ ğŸ‹ğŸ¦ˆğŸŠğŸ…ğŸ†ğŸ¦ğŸ˜ğŸ¦›ğŸ¦ğŸªğŸ«ğŸ¦’ğŸ¦˜ğŸƒğŸ‚ğŸ–ğŸğŸ¿ğŸ¦”Instagram Handle  @shereenredaofficialInstagram Followers  3.5M Get Email Contact
46,@sabamubarak,0.31,2.15,9.23,1.2k,0.15%,4.6m,10.02%,"Bio Actress, ProducerTwitter @sabamubarak @UNHCR_Arabic                                                  https://www.youtube.com/watchv=uPqkM6HzMSM&t=2sInstagram Handle  @sabamubarakInstagram Followers  4.6M Get Email Contact"
47,@big_ramy,0.19,1.33,5.71,2.3k,0.67%,5.3m,44.70%,Bio Athlete @kosquadegypt  team @redrexbrand @smilodox @schieksportsinc @protan_official @panattaofficial @lowcaloriesae email: ****@gmail.comInstagram Handle  @big_ramyInstagram Followers  4.9M Get Email Contact
48,@hanadymehanna,0.05,0.36,1.53,489,1.19%,6m,79.38%,Bio French ğŸ‡«ğŸ‡· - Egyptian ğŸ‡ªğŸ‡¬Instagram Handle  @hanadymehannaInstagram Followers  5.9M Get Email Contact
49,@mohamedanwar71,0.07,0.49,2.11,719,0.75%,6.5m,49.91%,Bio Egyptian ActorInstagram Handle  @mohamedanwar71Instagram Followers  6.4M Get Email Contact
50,@zenap_mohamed,0.02,0.13,0.58,75,0.99%,4.8m,66.10%,Bio - Youtuber +9M Subscribers - My Husband : @ahmedhas0san - My Kids : @aileenhas0san @ianhas0san - For Ads : ****@gmail.comInstagram Handle  @zenap_mohamedInstagram Followers  5M Get Email Contact
51,@mayanelsayed,0.12,0.83,3.56,859,2.35%,5.4m,100.00%,Bio Management @madrisingcelebrityInstagram Handle  @mayanelsayedInstagram Followers  5.2M Get Email Contact
52,@maiselim,0.39,2.71,11.61,1.8k,0.05%,5.3m,3.64%,Bio Singer and ActressInstagram Handle  @maiselimInstagram Followers  5.3M Get Email Contact
53,@karimfahmiofficial,0.13,0.88,3.79,1.2k,0.61%,5.9m,40.96%,Bio ScriptwriterInstagram Handle  @karimfahmiofficialInstagram Followers  5.8M Get Email Contact
54,@rihamhagag,0.31,2.15,9.23,636,0.06%,7m,3.88%,Bio ğŸ‡ªğŸ‡¬ ActressInstagram Handle  @rihamhagagInstagram Followers  5.8M Get Email Contact
55,@ashrafabdilbaky,0.12,0.85,3.64,1.1k,0.32%,6.3m,21.14%,Bio Ø£Ø´Ø±Ù Ø¹Ø¨Ø¯ Ø§Ù„Ø¨Ø§Ù‚ÙŠFounder:@[email] Handle  @ashrafabdilbakyInstagram Followers  6.2M Get Email Contact
56,@hamadahelaleg,0.04,0.27,1.17,1.2k,0.84%,6.6m,55.99%,Bio Ø§Ø³Ù…Ø¹ Ø§ØºÙ†ÙŠØ© Ù…ØªØ­Ù…Ù„Ø§Ù†ÙŠ Ù…Ù† Ù‡Ù†Ø§ğŸ‘‡Instagram Handle  @hamadahelalegInstagram Followers  6.4M Get Email Contact
57,@shimaaseif,0.09,0.62,2.67,2.8k,0.40%,6.8m,26.99%,Bio Ø§Ù„Ø¶Ø­ÙƒØ© Ø¨Ø§Ù„Ø¶Ø­ÙƒØ© ÙˆØ§Ù„Ø¨Ø§Ø¯Ø¦ Ø§Ø¬Ù…Ù„ ğŸ˜ŠÙ…Ù„Ø­ÙˆØ¸Ø© ÙƒÙ„ Ø§Ù„ØµÙˆØ± Ù…Ø¹Ø¯Ù„Ø© Ø¨Ø§Ù„ÙÙˆØªÙˆØ´ÙˆØ¨ Ù…Ù† Ø£Ø¬Ù„ Ø°ÙƒØ±ÙŠØ§Øª Ø³Ø¹ÙŠØ¯Ø© ğŸ‘ŒğŸ™ŠğŸ‘¸Instagram Handle  @shimaaseifInstagram Followers  6.8M Get Email Contact
58,@mirhanhusseinmima,0.38,2.62,11.25,3.1k,0.42%,7.1m,28.32%,Bio https://youtu.be/295zQ5G-JYwInstagram Handle  @mirhanhusseinmimaInstagram Followers  7M Get Email Contact
59,@ramysabry8,1.00,7.00,30.00,2.1k,1.73%,7.8m,100.00%,Bio Singer & Composerâ€¢Universal Music MENA awardâ€¢Best middle eastern artist by Middle East music awardbooking****@gmail.com Ù…Ù„Ùƒ Ø§Ù„ÙØ±ÙØ´Ø©Instagram Handle  @ramysabry8Instagram Followers  7M Get Email Contact
60,@osossssssss,0.07,0.46,1.97,1.6k,0.27%,7.9m,18.08%,Bio Egyptian actorInstagram Handle  @osossssssssInstagram Followers  7.8M Get Email Contact
61,@aliirabee1989,0.13,0.88,3.79,1.3k,0.19%,8.8m,12.99%,Bio ActorInstagram Handle  @aliirabee1989Instagram Followers  8.7M Get Email Contact
62,@ramadansobhi51,0.06,0.44,1.89,687,0.28%,10.2m,18.50%,Instagram Handle  @ramadansobhi51Instagram Followers  9.6M Get Email Contact
63,@kindaalloush,0.02,0.17,0.73,959,0.37%,10.8m,24.65%,Bio Syrian Actress based in Cairo@unhcr_arabic High Profile SupporterWife & Mother of Hayat & Karimâ¤ï¸Business enquiries:****@madcelebrity.comInstagram Handle  @kindaalloushInstagram Followers  10.8M Get Email Contact
64,@assala_official,0.02,0.17,0.73,959,0.37%,10.8m,24.65%,Bio A Syrian musical artist. ğŸ“¬ ****@brandstamp.media Ø§Ø³ØªÙ…Ø¹ÙˆØ§ Ø§Ù„ÙŠ Ø¬Ø¯ÙŠØ¯ÙŠ #Ø´Ø¨ÙŠÙ‡_Ø±ÙˆØ­ÙŠ ğŸ‘‡ğŸ»Instagram Handle  @assala_officialInstagram Followers  11.7M Get Email Contact
65,@mohamedemam,,,,,,,,Bio Filmmaking ğŸ¥Instagram Handle  @mohamedemamInstagram Followers  12M Get Email Contact
66,@heba_magdi,0.01,0.08,0.34,1.6k,0.64%,12.9m,42.93%,Bio Egyptian Actress and SingerInstagram Handle  @heba_magdiInstagram Followers  12.6M Get Email Contact
67,@aytenamer,0.03,0.19,0.84,2.3k,0.10%,12.9m,6.61%,Bio Egyptian actress / singerInstagram Handle  @aytenamerInstagram Followers  12.8M Get Email Contact
68,@donia.samir.ghanem,0.10,0.69,2.98,1.6k,0.50%,15.1m,33.23%,"Bio Actress, singer, good will ambassador to Unicef Egypt & mother of Kayla Ramy Radwan... proud to be Samir Ghanem & Dalal Abd El Aziz daughter â¤ï¸ğŸ™Instagram Handle  @donia.samir.ghanemInstagram Followers  15M Get Email Contact"
69,@dalyadarwish,0.02,0.13,0.56,879,2.80%,13.8k,56.02%,"Bio Fittest woman in Egypt 2015, 2016,2018 & 2020National Champion ğŸ‡ªğŸ‡¬ @stark.fitness @asn.egypt get 10% off ASNXDALYA  ğŸ‘‡ğŸ½Instagram Handle  @dalyadarwishInstagram Followers  14.1K Get Email Contact"
70,@helmyelsaeed,0.01,0.04,0.16,529,2.63%,11.5k,52.51%,Bio Guinness World Record HolderHuman powered cross continental crossings for charity Environment | Biodiversity | ClimateInstagram Handle  @helmyelsaeedInstagram Followers  11.6K Get Email Contact
71,@yasmineghaith,0.14,0.97,4.14,169,0.54%,154.6k,35.74%,Bio Survivor.Instagram Handle  @yasmineghaithInstagram Followers  156.1K Get Email Contact
72,@satisfashionbysn,,,,,,,,Bio CAIRO / DUBAIThe Diaries of a Hip Mom!âœ¨@satisfashioncollectionInstagram Handle  @satisfashionbysnInstagram Followers  347.3K Get Email Contact
73,@nourhanneeisa,0.02,0.13,0.55,954,0.86%,806.8k,57.59%,Bio ğŸ‡ªğŸ‡¬ğŸ‡±ğŸ‡§CAI/DXBChasing sunsets ğŸ•ŠMother of @nesscommunications & @iamanotso #NourhanneVisits ğŸŒInstagram Handle  @nourhanneeisaInstagram Followers  811.8K Get Email Contact
74,@asma.abulyazeid,,,,,,,,Bio Egyptian ActressInstagram Handle  @asma.abulyazeidInstagram Followers  2.1M Get Email Contact
75,@saharfoad,0.32,2.27,9.73,3.1k,0.32%,931.4k,21.17%,Bio I aim for the starsğŸŒŸI walk through fireğŸ”¥like a phoenix I rise â˜„ï¸Engineer ğŸ‘©â€ğŸ’» ğŸ“§ | ****@me.com#[email] ğŸ‘¸ğŸ¼ @jamila.abohashimaInstagram Handle  @saharfoadInstagram Followers  926.5K Get Email Contact
76,@mohamed.farag,0.41,2.90,12.41,407,4.52%,4.1m,150.51%,"Bio Ø§Ù„Ø­Ù…Ø¯Ù„Ù„Ù‡  Founder @viral.advertising Blogger, Traveler, Entrepreneur, Athlete.Instagram Handle  @mohamed.faragInstagram Followers  4M Get Email Contact"
77,@maiibraahim,,,,,,,,Bio ğŸ“ğŸ‡¦ğŸ‡ªFounder of |  @bohozbymi Managed by | @socialit_eg Host @nrjegypt @abudhabitv ğŸ“» ğŸ“§ ****@gmail.comInstagram Handle  @maiibraahimInstagram Followers  3.7M Get Email Contact
78,@hudaelmufti,,,,,,,,Bio MGMT @mad_solutionsInstagram Handle  @hudaelmuftiInstagram Followers  3.2M Get Email Contact
79,@sally_fou2ad,0.04,0.27,1.16,5.6k,0.10%,2.4m,6.34%,Bio dream..wish..createCertified Nutritionist from GermanyAuthor of 4 booksInstagram Handle  @sally_fou2adInstagram Followers  2.4M Get Email Contact
80,@hessinelkadyy,0.01,0.05,0.20,131,5.29%,263k,176.29%,Bio Syrian living in EgyptğŸ‡¸ğŸ‡¾  Video blogger | influencer | MenstylesInstagram Handle  @hessinelkadyyInstagram Followers  266.6K Get Email Contact
81,@marianghobreialmakeup,0.03,0.21,0.89,1.3k,3.53%,353.5k,117.76%,Bio Dentist ğŸ¦· Makeup artist ğŸ’„Beauty vlogger ğŸ“¹EgyptğŸ“ğŸ‡ªğŸ‡¬Instagram Handle  @marianghobreialmakeupInstagram Followers  286.5K Get Email Contact
82,@ramadan.hosnii,0.02,0.12,0.53,84,2.42%,287.8k,100.00%,Bio Chairman @emtelakeg ğŸ¡Chairman @rhmediaproductionsInstagram Handle  @ramadan.hosniiInstagram Followers  299.4K Get Email Contact
83,@qaty_photography,0.80,5.60,24.00,469,2.20%,372.5k,100.00%,Bio My ğŸ‘°ğŸ»â€â™€ï¸ ğŸ¤ @mera__ph .01003209839All rights reserved Â© 2021ğŸ“Mansoura ğŸ“Damietta ğŸ“ [email]  @evadamdressesegypt.Instagram Handle  @qaty_photographyInstagram Followers  299K Get Email Contact
84,@ramysoli,0.21,1.47,6.32,1.8k,2.33%,346.5k,100.00%,Bio ğŸ”A full-time foodie with a goal to make you droolğŸ‘¨ğŸ»â€ğŸ¨TraysğŸ“¸Original ContentğŸ“Former ArchitectğŸ˜‹HumYaGamalâœŠğŸ»#Arabitesâœ‰ï¸Collab:****@live.comInstagram Handle  @ramysoliInstagram Followers  313K Get Email Contact
85,@fl.ex.20,0.04,0.26,1.11,44,11.82%,354.6k,393.99%,Bio @mtownmafiaMSH BASTANA ft. HUSAYN & WINGII OUT NOWInstagram Handle  @fl.ex.20Instagram Followers  331.7K Get Email Contact
86,@farahmagdykhalifa,,,,,,,,Bio â€ÙØ±Ø­ Ù…Ø¬Ø¯ÙŠ Ø®Ù„ÙŠÙØ©Welcome to myğŸŒOwner & founder of @plums.egInstagram Handle  @farahmagdykhalifaInstagram Followers  327K Get Email Contact
87,@hagarmohamedmokhtar,,,,,,,,Bio â€¢UN Goodwill Ambassadorsâ€¢ Miss Egypt 2022 ğŸ‡ªğŸ‡¬ ğŸ‘‘â€¢ Miss Elegant 2022ğŸ‘¸â€¢Owner of @easy_furnituree & @tostadomexicangrill â€¢Tv presenter @hyatvegInstagram Handle  @hagarmohamedmokhtarInstagram Followers  383.7K Get Email Contact
88,@helallii,0.02,0.13,0.57,502,1.07%,430.5k,71.27%,Bio -ğŸš©Mens Fashion & Life styleğŸ‘•-ğŸš©Banker -ğŸš©Dm for business inquiries ğŸ”¥-ğŸš©Tiktok Page +250kğŸ‘‡ğŸ¼Instagram Handle  @helalliiInstagram Followers  396.9K Get Email Contact
89,@ghofranmuhammad,0.04,0.29,1.25,236,2.06%,435.2k,100.00%,Bio Actress  -  singerInstagram Handle  @ghofranmuhammadInstagram Followers  419.9K Get Email Contact
90,@abdelrhman_mohey,0.80,5.60,24.00,304,1.55%,485.7k,100.00%,Bio ğŸ“±TikTok:1.5 Mln+Founder @bosla.eg Managed by @cya_agency ğŸ“Travelâ€¦Instagram Handle  @abdelrhman_moheyInstagram Followers  422K Get Email Contact
91,@ahmedelkhawaga1,,,,,,,,Bio Owner of @elkhawagastudio  For reservations: 0106 970000901016966661Instagram Handle  @ahmedelkhawaga1Instagram Followers  429.9K Get Email Contact
92,@dinaa_mourad,0.01,0.09,0.39,584,4.01%,430.1k,133.64%,Bio ğ–¡ğ—‚ğ—Œğ—†ğ—‚ğ—…ğ—…ğ–ºğ— ğŸŒ¿ğŸŒ¿ğŸŒ¿ğ— ğ—¼ğ—±ğ—²ğ˜€ğ˜ğ˜† ğ—¶ğ˜€ ğ—® ğ—¯ğ—¿ğ—®ğ—»ğ—°ğ—µ ğ—¼ğ—³ ğ—³ğ—®ğ—¶ğ˜ğ—µ.ğŸ§•ğŸ»Founder @minimabydina Email for business inquiries. ğŸ“©Cairo - Egypt ğŸ“Instagram Handle  @dinaa_mouradInstagram Followers  431.3K Get Email Contact
93,@dreenhelmmii,0.05,0.32,1.35,35,0.24%,421k,15.85%,Bio Miss tourism & culture universe egypt international 2018Missosologyâ€™s Peoples Choice Award 2019 ğŸ‘‘always believe in yourself â˜¾Instagram Handle  @dreenhelmmiiInstagram Followers  423.6K Get Email Contact
94,@arabianpharaoh,,,,,,,,Bio â€¢CALISTHENICS FOUNDER IN EGYPTğŸ‡ªğŸ‡¬â€¢ ATHLETE @kosquadegyptâ€¢ Coach @la7gym â€¢3Ã—NATIONAL CHAMPION OF EGYPTğŸ†â€¢ESWCF Board MemberÙ„Ø§ Ø§Ø¨Ø±Ø­ Ø­ØªÙ‰ Ø£Ø¨Ù„ØºInstagram Handle  @arabianpharaohInstagram Followers  445K Get Email Contact
95,@rehamkhalifaa,0.34,2.40,10.29,408,0.63%,513.8k,42.07%,Bio â€¢EgyptğŸ“Dubai ğŸ“â€¢For Business inquiries ****@gmail.comâ€¢For Makeup appointments +201141003316Instagram Handle  @rehamkhalifaaInstagram Followers  480.1K Get Email Contact
96,@nadaa__ali,,,,,,,,Bio ğŸ¦‹ ë‚˜ë‹¤ ì•Œë¦¬ğŸ‡ªğŸ‡¬ Egyptian blogger ğŸ‘¸Queen of formal  pants ğŸ‘±ğŸ»â€â™€ï¸â€¢VeterinarianğŸ¶ğŸ‘—â€¢Fashion / travel / lifestyle ğŸ“©â€¢ Business DMInstagram Handle  @nadaa__aliInstagram Followers  482.7K Get Email Contact
